topic_id,rank,word,score
1,1,laku,11057.922957238328
1,2,menteri,10289.208742451141
1,3,perintah,8692.875421965698
1,4,presiden,8356.293333203537
1,5,negara,6926.733855573149
1,6,belum,6727.548768037814
1,7,dia,6594.82172082585
1,8,prabowo,6026.715452599351
1,9,kepada,5966.4262038570105
1,10,hukum,5874.454160073852
1,11,ujar,5756.220879852546
1,12,kait,5340.028928323567
1,13,indonesia,5302.619319715334
1,14,atur,4828.516614002459
1,15,ketua,4543.573343153673
1,16,minta,4305.543316962278
1,17,nomor,4152.6475683100825
1,18,kasus,4110.762573317725
1,19,dpr,4094.9599998871004
1,20,tetap,4086.6709071886767
2,1,indonesia,17070.87358511169
2,2,kendara,13716.568187143288
2,3,mobil,12088.614558594114
2,4,besar,10571.574084290056
2,5,harga,9777.575497291284
2,6,motor,8930.494608834886
2,7,pasar,8075.421651188839
2,8,lalu,7591.000507919446
2,9,jual,7342.04142462777
2,10,laku,7267.884174867698
2,11,produk,6736.652172034903
2,12,naik,6709.6507421854
2,13,ekonomi,5874.847003150266
2,14,uang,5592.0107842361285
2,15,listrik,5405.861621771322
2,16,bank,5335.101197991859
2,17,belum,5318.862743710917
2,18,bagi,5148.931129002478
2,19,beli,5019.109984549855
2,20,baru,4919.5225291669385
3,1,wisata,7537.330816518515
3,2,bagi,6439.848950868861
3,3,hotel,5888.234641930513
3,4,libur,5851.625958171602
3,5,alam,5682.503549286082
3,6,nikmat,5567.3280851918635
3,7,kota,5559.285101092947
3,8,unjung,5347.308374876704
3,9,lokasi,5259.844194603594
3,10,tarik,4725.523865397248
3,11,harga,4490.056871909033
3,12,wisatawan,4479.789756293038
3,13,pilih,4367.371853127934
3,14,buka,4295.976470615379
3,15,tawar,4025.6191906412478
3,16,kunjung,3988.926343231145
3,17,tak,3966.0576047432783
3,18,masuk,3889.9179594620264
3,19,tiap,3633.9611022997315
3,20,raya,3456.4796163086035
4,1,wib,12153.567451564497
4,2,daftar,11399.320951130212
4,3,laku,8410.398914323747
4,4,ikut,7014.307472943585
4,5,pukul,6207.136482733257
4,6,pilih,6160.48979062445
4,7,tiket,5772.361366019855
4,8,layan,5137.625420877381
4,9,serta,5012.58854841861
4,10,jalur,4778.389180641761
4,11,aplikasi,4754.074225344223
4,12,lalu,4724.622141909705
4,13,baru,4477.75108405902
4,14,berangkat,4353.00830766533
4,15,pesawat,4340.860231927825
4,16,syarat,4144.02571909658
4,17,masuk,4077.2226083607466
4,18,akun,4025.3134774359696
4,19,data,3861.5318571509733
4,20,jadwal,3856.9606377249715
5,1,bagi,8062.491708800085
5,2,lain,7534.44920765133
5,3,kerja,7332.084327755389
5,4,diri,6973.192913987306
5,5,laku,6322.143742777243
5,6,hadap,6158.162404564132
5,7,hanya,5653.206689786278
5,8,rasa,5582.128506920094
5,9,namun,5557.869512890344
5,10,dunia,5401.429813115201
5,11,penting,5234.547228118364
5,12,beri,5166.348611325616
5,13,baik,5131.701131810057
5,14,sosial,5070.645322256407
5,15,media,4949.7313427526415
5,16,sama,4922.637323722692
5,17,hubung,4850.983707285748
5,18,baru,4726.3711691099115
5,19,turut,4627.360759553949
5,20,dia,4590.579981469217
6,1,fitur,7899.168169068197
6,2,baru,7450.72962065355
6,3,ponsel,6356.586637128476
6,4,tampil,6241.848484191791
6,5,kamera,6136.18260423449
6,6,hadir,5822.451139003298
6,7,iphone,5770.383173837318
6,8,layar,5752.541086129708
6,9,perangkat,5560.715832496343
6,10,harga,5500.504954449274
6,11,indonesia,5095.8867972901535
6,12,desain,4928.66891681754
6,13,samsung,4711.402951415746
6,14,bagi,4665.454954143929
6,15,model,4499.667875436946
6,16,pro,4417.922260558622
6,17,lengkap,4390.098899299953
6,18,galaxy,4283.657902510933
6,19,dukung,4044.7294991516446
6,20,serta,3980.86335535154
7,1,didik,14800.52825098123
7,2,program,14246.879746863951
7,3,indonesia,13737.45656260476
7,4,ajar,9886.458446293818
7,5,serta,9836.432765942347
7,6,sekolah,9096.922608221477
7,7,kerja,9013.789494340761
7,8,bagi,8816.738954227767
7,9,guru,8296.05762718567
7,10,menteri,8035.6705789386815
7,11,masyarakat,7289.148003542926
7,12,tinggi,6244.672663445609
7,13,beri,6118.236175107545
7,14,perintah,6049.27576780624
7,15,nasional,5851.912330915327
7,16,siswa,5540.971047085815
7,17,mahasiswa,5308.509247898559
7,18,lalu,5180.1299849111065
7,19,baik,5049.2108017667315
7,20,sama,4949.466337676769
8,1,indonesia,17410.646257810895
8,2,main,9010.819049519103
8,3,tim,6737.503568007859
8,4,latih,5945.762060457933
8,5,juara,5909.209700486762
8,6,olahraga,5538.993997445743
8,7,dunia,5390.992651255612
8,8,baik,5157.643537350548
8,9,gelar,5137.244988316706
8,10,menang,5106.704403184069
8,11,tanding,4588.52685402997
8,12,balap,4530.292012358342
8,13,para,4473.23284553712
8,14,pertama,4239.1028264734205
8,15,sama,3941.781484017951
8,16,lalu,3880.65139534747
8,17,belum,3808.2166275888576
8,18,atlet,3777.3919754333715
8,19,bagi,3771.6238752137106
8,20,raih,3655.2492737839893
9,1,sehat,15806.028354653956
9,2,makan,12510.601129512028
9,3,sakit,9856.139759471007
9,4,tubuh,8093.8207347459875
9,5,kulit,7783.620319069551
9,6,darah,6790.850146492661
9,7,alami,6461.153377965578
9,8,baik,5799.975763725269
9,9,dokter,5776.699047993874
9,10,kandung,5708.511366773811
9,11,bantu,5682.012456907262
9,12,laku,5456.776253132328
9,13,konsumsi,5418.0318199488065
9,14,bagi,5404.846488673087
9,15,risiko,5325.109557647074
9,16,tinggi,5274.367279912142
9,17,obat,5260.519573811697
9,18,minum,4681.384726298908
9,19,turun,4634.33218330089
9,20,lain,4545.246754666862
